#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 397410304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23940, tid=23280
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800HS Creator Edition             , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Jun 24 00:26:56 2025 Sri Lanka Standard Time elapsed time: 1205.380504 seconds (0d 0h 20m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6b5055000):  VMThread "VM Thread" [stack: 0x00000060a2200000,0x00000060a2300000] [id=23280]

Stack: [0x00000060a2200000,0x00000060a2300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000060b3cfde70): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001c6c36b4030


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c6ba0cad00, length=278, elements={
0x000001c6945d1560, 0x000001c6b5057550, 0x000001c6b50590f0, 0x000001c6b509b2a0,
0x000001c6b509bb70, 0x000001c6b509d5b0, 0x000001c6b509de80, 0x000001c6b509ea80,
0x000001c6b509f390, 0x000001c6b50a3cb0, 0x000001c6b51eb020, 0x000001c6b53fe940,
0x000001c6b7098150, 0x000001c6b74bf6c0, 0x000001c6b687f9d0, 0x000001c6b7b15d50,
0x000001c6b7b16c80, 0x000001c6b7b176a0, 0x000001c6b7c41300, 0x000001c6b7c3ef90,
0x000001c6b7c43b80, 0x000001c6b9a74620, 0x000001c6bcbb1720, 0x000001c6bcbb53e0,
0x000001c6bcbaeea0, 0x000001c6bcbb44b0, 0x000001c6b7b16770, 0x000001c6bd801780,
0x000001c6c5abb570, 0x000001c6bd800850, 0x000001c6bd451af0, 0x000001c6c2480350,
0x000001c6c3c6c050, 0x000001c6bd731310, 0x000001c6b9a40480, 0x000001c6b9a3eb30,
0x000001c6b9a3f040, 0x000001c6b9a3f550, 0x000001c6b9a3ff70, 0x000001c6b9a3fa60,
0x000001c6c4c7b6d0, 0x000001c6b602f060, 0x000001c6c4c78940, 0x000001c6b602fb00,
0x000001c6b6030050, 0x000001c6c4c77f20, 0x000001c6c4c7acb0, 0x000001c6c4c78e50,
0x000001c6c4c79360, 0x000001c6c4c7b1c0, 0x000001c6c4c79870, 0x000001c6c4c79d80,
0x000001c6c4c7a290, 0x000001c6c4c7a7a0, 0x000001c6c4c78430, 0x000001c6bc347720,
0x000001c6bc3462e0, 0x000001c6bc344480, 0x000001c6bc345dd0, 0x000001c6bc346d00,
0x000001c6bc3453b0, 0x000001c6c2f1dca0, 0x000001c6bc347210, 0x000001c6bc845da0,
0x000001c6bc344990, 0x000001c6bd72f9c0, 0x000001c6bd72fed0, 0x000001c6bd730e00,
0x000001c6bd7303e0, 0x000001c6bd7308f0, 0x000001c6c2daa620, 0x000001c6c2da91e0,
0x000001c6c2da9c00, 0x000001c6c2da96f0, 0x000001c6c2daa110, 0x000001c6c2da8cd0,
0x000001c6c2568770, 0x000001c6c256a5d0, 0x000001c6c256b500, 0x000001c6c256aae0,
0x000001c6c562e8f0, 0x000001c6c562ded0, 0x000001c6bc344ea0, 0x000001c6bc3467f0,
0x000001c6bc3458c0, 0x000001c6bc343f70, 0x000001c6c5418a70, 0x000001c6c5418050,
0x000001c6c541a8d0, 0x000001c6c54199a0, 0x000001c6c5418f80, 0x000001c6c541b2f0,
0x000001c6c5418560, 0x000001c6c541ade0, 0x000001c6c5417b40, 0x000001c6c5419490,
0x000001c6b97c4cf0, 0x000001c6bd801270, 0x000001c6bd7ffe30, 0x000001c6bd800340,
0x000001c6c262bd70, 0x000001c6c262b350, 0x000001c6c262d1b0, 0x000001c6c262c280,
0x000001c6c262cca0, 0x000001c6c262d6c0, 0x000001c6c262ae40, 0x000001c6c262a930,
0x000001c6baf3a1d0, 0x000001c6baf37e60, 0x000001c6baf39cc0, 0x000001c6baf3a6e0,
0x000001c6c2cf2100, 0x000001c6c5abba80, 0x000001c6c5abc4a0, 0x000001c6c5abb060,
0x000001c6c5abbf90, 0x000001c6bca20160, 0x000001c6bca1cec0, 0x000001c6bca1d3d0,
0x000001c6bca1d8e0, 0x000001c6bca1e300, 0x000001c6bca1ed20, 0x000001c6bca1c9b0,
0x000001c6bca1f740, 0x000001c6bca1f230, 0x000001c6bca1fc50, 0x000001c6bca1ddf0,
